ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1;5,9;-61,5;6,66;3,31;Negativno;Ne
2;11,0;-42,3;6,95;2,54;Negativno;Ne
3;12,6;-66,4;7,0;5,0;Negativno;Ne
4;10,0;-31,2;7,95;4,08;Pozitivno;Ne
5;0,2;-81,9;6,93;4,81;Negativno;Ne
6;10,9;-34,1;6,75;4,59;Negativno;Ne
7;12,3;-47,6;7,89;1,83;Negativno;Ne
8;13,1;-51,0;6,61;4,98;Negativno;Ne
9;3,6;-57,5;7,23;2,45;Negativno;Ne
10;3,2;-66,6;6,03;0,95;Negativno;Ne
11;10,8;-20,1;6,76;1,98;Negativno;Ne
12;8,9;-71,3;7,39;2,74;Negativno;Da
13;13,1;-55,2;7,4;1,63;Negativno;Ne
14;13,9;-62,1;6,46;2,62;Negativno;Ne
15;4,9;-41,8;5,91;1,47;Negativno;Da
16;8,8;150,0;-2,0;3,52;Pozitivno;Ne
17;1,3;-28,8;7,61;1,08;Negativno;Ne
18;3,9;-25,0;6,61;1,64;Negativno;Ne
19;8,8;-48,1;7,12;5,89;Negativno;Ne
20;8,5;-56,6;7,47;5,76;Negativno;Ne
21;4,2;-63,4;6,53;2,56;Negativno;Ne
22;12,8;-37,9;7,12;3,08;Pozitivno;Ne
23;1,0;-71,4;6,53;0,89;Negativno;Ne
24;2,8;-58,2;7,85;4,35;Negativno;Da
25;3,5;-26,2;6,46;2,6;Negativno;Ne
26;13,0;-73,7;7,07;3,59;Pozitivno;Ne
27;10,3;-26,3;6,89;5,88;Pozitivno;Da
28;11,7;-64,2;6,29;3,06;Negativno;Ne
29;10,1;-43,3;6,89;2,76;Negativno;Ne
30;3,9;-41,6;7,56;1,14;Negativno;Da
31;5,8;-38,0;6,97;3,84;Pozitivno;Ne
32;12,5;-52,9;7,19;5,15;Negativno;Ne
33;7,0;-62,2;7,09;4,12;Negativno;Ne
34;5,2;-40,8;6,8;5,33;Negativno;Ne
35;13,5;-46,5;7,54;5,96;Negativno;Ne
36;6,4;-32,1;6,29;2,19;Negativno;Ne
37;13,3;-72,7;6,27;4,69;Negativno;Ne
38;6,1;-70,0;6,86;0,95;Pozitivno;Ne
39;5,6;-62,0;6,61;0,51;Negativno;Ne
40;5,1;-16,7;7,75;7,146222572117153;Pozitivno;Da
41;13,8;-16,5;7,34;6,656654272973977;Pozitivno;Da
42;7,0;-68,3;6,99;5,61;Negativno;Ne
43;8,9;-49,1;7,42;1,49;Negativno;Ne
44;9,0;-64,6;7,06;2,46;Negativno;Ne
45;7,7;-45,3;7,26;2,89;Negativno;Ne
46;0,3;-62,1;7,7;4,76;Pozitivno;Da
47;2,3;-67,3;6,61;1,77;Negativno;Ne
48;9,1;-72,8;7,11;5,73;Negativno;Ne
49;7,5;-49,0;6,94;4,03;Negativno;Ne
50;0,7;-31,6;7,64;1,05;Negativno;Ne
51;3,2;-44,2;7,16;1,4;Negativno;Ne
